YEAR,MONTH,DAY,LAT,LONG,BAROMETER,,,,,,AIR TEMPERATURE,,,,,,WATER TEMPERATURE,,,,,
,,,,,1600,2000,2400,400,800,1200,1600,2000,2400,400,800,1200,1600,2000,2400,400,800,1200
1834,2,20,-19.40.17,74.10.00,,,,,,,,,,,,,,,,,,
1834,2,21,-20.57.03,71.04.00,,,,,,,,,,,,,,,,,,
1834,2,22,-21.54.15,67.55.00,,,,,,,,,,,,,,,,,,
1834,2,23,-22.23.40,65.31.00,,,,,,,,,,,,,,,,,,
1834,2,24,-22.42.39,64.39.00,,,,,,,,,,,,,,,,,,
1834,2,25,-23.01.55,63.43.00,,,,,,,,,,,,,,,,,,
1834,2,26,-23.38.30,62.11.00,,,,,,,,,,,,,,,,,,
1834,2,27,-24.04.23,58.46.00,,,,,,,,,,,,,,,,,,
1834,2,28,-24.57.08,55.22.15,,,,,,,,,,,,,,,,,,
1834,3,1,-26.01.13,52.37.30,,,,,,,,,,,,,,,,,,
1834,3,2,-26.37.46,49.47.10,,,,,,,,,,,,,,,,,,
1834,3,3,-26.55.10,48.29.10,,,,,,,,,,,,,,,,,,
1834,3,4,-27.24.50,46.17.30,,,,,,,,,,,,,,,,,,
1834,3,5,-27.52.55,42.49.15,,,,,,,,,,,,,,,,,,
1834,3,6,-28.40.43,39.36.46,,,,,,,,,,,,,,,,,,
1834,3,7,-29.29.00,37.38.40,,,,,,,,,,,,,,,,,,
1834,3,8,-30.38.43,36.47.00,,,,,,,,,,,,,,,,,,
1834,3,9,-31.15.47,34.22.15,,,,,,,,,,,,,,,,,,
1834,3,10,-32.42.11,31.27.20,,,,,,,,,,,,,,,,,,
1834,3,11,-33.29.36,30.15.30,,,,,,,,,,,,,,,,,,
1834,3,12,-33.53.48,29.00.00,,,,,,,,,,,,,,,,,,
1834,3,13,-35.20.48,25.17.30,,,,,,,,,,,,,,,,,,
1834,3,14,-36.14.00,22.12.21,,,,,,,,,,,,,,,,,,
1834,3,15,-35.09.57,18.33.35,,,,,,,,,,,,,,,,,,
1834,3,16,-32.59.00,15.26.00,,,,,,,,,,,,,,,,,,
1834,3,17,-30.53.38,12.30.00,,,,,,,,,,,,,,,,,,
1834,3,18,-28.40.26,9.37.00,,,,,,,,,,,,,,,,,,
1834,3,19,-26.39.18,7.06.30,,,,,,,,,,,,,,,,,,
1834,3,20,-24.34.26,4.39.45,,,,,,,,,,,,,,,,,,
1834,3,21,-22.28.30,2.24.15,,,,,,,,,,,,,,,,,,
1834,3,22,-20.33.43,0.19.00,,,,,,,,,,,,,,,,,,
1834,3,23,-18.49.55,-1.38.00,,,,,,,,,,,,,,,,,,
1834,3,24,-17.27.10,-3.04.40,,,,,,,,,,,,,,,,,,
1834,3,25,-16.21.31,-4.16.15,,,,,,,,,,,,,,,,,,
1834,3,26,"James Town, St Helena",,,,,,,,,,,,,,,,,,,
1834,3,27,-15.01.17,-6.30.06,,,,,,,,,,,,,,,,,,
1834,3,28,-13.44.51,-7.56.00,,,,,,,,,,,,,,,,,,
1834,3,29,-12.21.21,-9.27.00,,,,,,,,,,,,,,,,,,
1834,3,30,-11.04.00,-10.43.45,,,,,,,,,,,,,,,,,,
1834,3,31,-9.43.06,-11.59.30,,,,,,,,,,,,,,,,,,
1834,4,1,-8.19.48,-13.35.30,,,,,,,,,,,,,,,,,,
1834,4,2,-6.50.05,-14.36.45,,,,,,,,,,,,,,,,,,
1834,4,3,-5.03.56,-16.33.15,,,,,,,,,,,,,,,,,,
1834,4,4,-3.15.51,-18.33.45,,,,,,,,,,,,,,,,,,
1834,4,5,-1.56.57,-20.07.15,,,,,,,,,,,,,,,,,,
1834,4,6,-0.52.39,-21.16.30,,,,,,,,,,,,,,,,,,
1834,4,7,-0.41.30,-21.26.18,,,,,,,,,,,,,,,,,,
1834,4,8,0.32.48,-21.42.06,,,,,,,,,,,,,,,,,,
1834,4,9,1.32.42,-21.53.42,,,,,,,,,,,,,,,,,,
1834,4,10,1.14.37,-21.40.00,,,,,,,,,,,,,,,,,,
1834,4,11,1.47.45,-22.04.00,,,,,,,,,,,,,,,,,,
1834,4,12,2.05.46,-22.09.00,,,,,,,,,,,,,,,,,,
1834,4,13,2.22.38,-22.04.30,,,,,,,,,,,,,,,,,,
1834,4,14,2.48.22,-22.31.45,,,,,,,,,,,,,,,,,,
1834,4,15,3.02.54,-22.56.36,,,,,,,,,,,,,,,,,,
1834,4,16,3.43.42,-23.59.30,,,,,,,,,,,,,,,,,,
1834,4,17,4.04.37,-25.03.45,,,,,,,,,,,,,,,,,,
1834,4,18,4.58.40,-26.24.00,,,,,,,,,,,,,,,,,,
1834,4,19,6.31.40,-28.06.00,,,,,,,,,,,,,,,,,,
1834,4,20,8.32.23,-29.30.55,,,,,,,,,,,,,,,,,,
1834,4,21,10.39.02,-31.10.20,,,,,,,,,,,,,,,,,,
1834,4,22,12.48.35,-32.51.42,,,,,,,,,,,,,,,,,,
1834,4,23,14.40.17,-34.00.45,,,,,,,,,,,,,,,,,,
1834,4,24,16.28.13,-35.22.50,,,,,,,,,,,,,,,,,,
1834,4,25,18.39.29,-36.14.00,,,,,,,,,,,,,,,,,,
1834,4,26,20.28.00,-37.07.30,,,,,,,,,,,,,,,,,,
1834,4,27,22.36.19,-38.11.00,,,,,,,,,,,,,,,,,,
1834,4,28,24.22.27,-39.09.00,,,,,,,,,,,,,,,,,,
1834,4,29,25.32.45,-39.00.45,,,,,,,,,,,,,,,,,,
1834,4,30,26.54.40,-37.49.00,,,,,,,,,,,,,,,,,,
1834,5,1,27.50.57,-36.50.15,,,,,,,,,,,,,,,,,,
1834,5,2,29.35.40,-35.33.30,,,,,,,,,,,,,,,,,,
1834,5,3,32.00.43,-33.42.28,,,,,,,,,,,,,,,,,,
1834,5,4,34.11.42,-32.08.40,,,,,,,,,,,,,,,,,,
1834,5,5,36.43.31,-31.06.40,,,,,,,,,,,,,,,,,,
1834,5,6,39.16.42,-30.05.00,,,,,,,,,,,,,,,,,,
1834,5,7,40.32.45,-27.42.28,,,,,,,,,,,,,,,,,,
1834,5,8,41.49.39,-25.21.25,,,,,,,,,,,,,,,,,,
1834,5,9,42.43.43,-23.03.00,,,,,,,,,,,,,,,,,,
1834,5,10,43.20.01,-21.15.00,,,,,,,,,,,,,,,,,,
1834,5,11,45.24.27,-18.54.00,,,,,,,,,,,,,,,,,,
1834,5,12,47.45.19,-15.54.00,,,,,,,,,,,,,,,,,,
1834,5,13,49.24.15,-12.10.18,,,,,,,,,,,,,,,,,,
1834,5,14,49.26.47,-8.28.00,,,,,,,,,,,,,,,,,,
1834,5,15,49.33.42,-6.45.30,,,,,,,,,,,,,,,,,,
1834,5,16,49.40.41,-4.14.00,,,,,,,,,,,,,,,,,,
1834,5,17,Katharinen-Point,,,,,,,,,,,,,,,,,,,
1834,5,18,51.53.08,2.12.30,,,,,,,,,,,,,,,,,,
1834,5,19,53.49.42,5.34.30,,,,,,,,,,,,,,,,,,
