YEAR,MONTH,DAY,LAT,LONG,BAROMETER,,,,,,AIR TEMPERATURE,,,,,,WATER TEMPERATURE,,,,,
,,,,,1300,1700,2100,100,500,900,1300,1700,2100,100,500,900,1300,1700,2100,100,500,900
1836,12,23,50.18.51,-2.42.51,30.34,30.28,30.20,30.04,29.90,29.87,,,,,,,,,,,,
1836,12,24,48.52.02,-7.18.18,29.80,29.78,29.76,29.74,29.74,29.75,,,,,,,,,,,,
1836,12,25,46.48.08,-10.33.18,29.77,29.84,29.87,29.90,29.95,29.98,,,,,,,,,,,,
1836,12,26,44.16.17,-13.32.18,29.98,29.90,29.90,29.85,29.82,29.83,,,,,,,,,,,,
1836,12,27,41.51.31,-16.25.45,29.80,29.80,29.80,29.80,29.80,29.85,,,,,,,,,,,,
1836,12,28,39.32.18,-18.00.15,29.85,29.97,29.89,29.90,29.88,29.88,,,,,,,,,,,,
1836,12,29,38.03.36,-19.10.00,29.86,29.87,29.88,29.88,29.87,29.93,,,,,,,,,,,,
1836,12,30,36.38.26,-20.32.18,29.90,29.92,29.96,30.00,30.02,30.05,,,,,,,,,,,,
1836,12,31,33.55.35,-22.52.00,30.04,30.05,30.04,29.95,29.87,29.80,,,,,,,,,,,,
1837,1,1,31.09.41,-25.00.00,29.77,29.63,29.52,29.50,29.54,29.76,,,,,,,,,,,,
1837,1,2,29.43.39,-25.45.54,29.77,29.82,29.90,29.94,29.97,30.05,14.00,13.60,13.00,14.40,14.00,17.60,15.40,15.40,15.50,16.00,15.80,16.00
1837,1,3,29.09.21,-26.52.32,30.00,30.00,30.00,30.00,29.95,30.00,15.80,15.80,16.20,16.00,16.30,14.60,15.00,15.80,15.80,15.80,16.40,16.00
1837,1,4,27.35.03,-26.39.32,29.92,29.95,29.93,29.98,29.93,29.97,16.00,16.40,16.30,16.00,15.90,16.20,16.40,16.40,16.40,16.20,16.40,16.20
1837,1,5,25.20.59,-26.41.12,29.94,29.92,29.98,30.00,30.02,30.11,16.00,16.40,16.40,16.60,16.60,16.00,16.20,16.00,16.80,17.00,17.20,17.00
1837,1,6,24.02.05,-26.54.00,30.10,30.17,30.20,30.29,30.18,30.25,17.60,17.00,17.20,16.70,16.80,19.90,17.40,17.20,17.20,17.20,17.30,18.30
1837,1,7,22.43.34,-26.59.00,,30.20,30.25,30.27,30.20,30.24,,19.00,17.00,17.00,16.80,17.50,,18.50,17.50,17.50,17.20,17.50
1837,1,8,20.24.30,-27.25.00,30.18,30.17,30.18,30.17,30.16,30.18,17.20,17.00,16.20,16.80,16.80,17.50,18.00,17.80,17.40,17.50,17.40,17.80
1837,1,9,17.08.22,-27.00.15,30.14,30.12,30.15,30.10,30.10,30.12,18.00,18.00,18.20,17.80,17.80,19.00,18.00,18.20,18.40,18.50,18.00,19.00
1837,1,10,14.03.32,-26.12.49,30.05,30.06,30.11,30.10,30.07,30.08,20.20,18.50,19.00,19.00,18.50,19.10,19.00,19.40,19.20,18.50,19.00,19.50
1837,1,11,11.36.00,-24.49.15,30.07,30.00,30.06,30.00,30.00,30.01,19.50,19.20,19.00,19.20,19.00,19.50,19.60,20.20,20.00,19.80,20.00,20.00
1837,1,12,9.07.21,-23.07.30,29.98,29.98,30.00,29.95,29.95,30.00,20.00,19.80,19.20,19.50,19.70,20.50,20.40,20.00,20.00,20.10,20.70,21.00
1837,1,13,7.58.27,-23.01.00,29.90,29.94,30.03,29.97,29.97,30.15,20.80,20.00,20.80,20.00,21.10,20.30,21.20,21.20,21.00,21.00,21.10,21.30
1837,1,14,6.09.19,-20.42.24,29.96,30.00,30.03,30.02,30.00,30.00,20.80,20.80,20.50,20.80,20.50,22.00,21.40,21.40,21.20,21.40,21.50,21.50
1837,1,15,4.17.13,-19.00.00,30.00,30.00,30.05,29.97,30.00,30.04,21.80,21.60,21.40,21.50,21.20,21.80,22.30,21.60,21.80,21.60,21.80,22.00
1837,1,16,3.34.33,-18.50.30,29.95,29.96,30.03,30.00,29.98,30.00,21.40,22.20,22.00,21.80,21.80,22.00,21.00,22.00,22.00,22.00,21.80,22.00
1837,1,17,2.53.17,-18.50.30,30.00,29.96,30.04,30.00,29.99,30.02,23.20,24.00,21.50,21.20,21.50,22.00,22.00,22.20,21.80,22.00,21.80,21.80
1837,1,18,1.17.24,-20.12.00,30.00,29.96,29.98,30.00,29.97,30.00,21.80,21.20,21.20,20.80,20.50,20.80,21.80,21.40,21.00,20.90,20.80,20.80
